2023-06-15 15:03:02,182 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
2023-11-08 17:09:33,455 INFO s.FirestationServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-11-08 17:09:33,984 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-11-08 17:09:34,195 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 210 ms
2023-11-08 17:09:34,236 INFO s.FirestationServiceTest [main] Started FirestationServiceTest in 0.807 seconds (JVM running for 18.797)
2023-11-08 17:09:34,398 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-11-08 17:09:34,399 INFO S.s.FirestationsService [main] Function : getFirestations
2023-11-08 17:09:34,463 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-11-08 17:09:34,481 INFO S.s.FirestationsService [main] Function : getHearthByStations
2023-11-08 17:09:34,482 INFO S.s.FirestationsService [main] Function : addAddressList
2023-11-08 17:09:34,483 INFO S.s.FirestationsService [main] Function : addFlood
2023-11-08 17:09:34,483 INFO S.s.FirestationsService [main] Function : addFlood
2023-11-08 17:09:34,484 INFO S.s.FirestationsService [main] Function : addAddressList
2023-11-08 17:09:34,484 INFO S.s.FirestationsService [main] Function : addFlood
2023-11-08 17:09:34,484 INFO S.s.FirestationsService [main] Function : addFlood
2023-11-08 17:09:34,518 INFO S.s.FirestationsService [main] Function : getPersonsFromStation
2023-11-08 17:09:34,519 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-11-08 17:09:34,520 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-11-08 17:09:34,542 INFO S.s.FirestationsService [main] Function : getFirestations
2023-11-08 17:09:34,555 INFO S.s.FirestationsService [main] Function : getPersonsFromAddress
2023-11-08 17:09:34,555 INFO S.s.FirestationsService [main] Function : addStation
2023-11-08 17:09:34,555 INFO S.s.FirestationsService [main] Function : addHabitant
2023-11-08 17:09:34,556 INFO S.s.FirestationsService [main] Function : addHabitant
2023-11-08 17:09:34,566 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-11-08 17:09:34,589 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-11-08 17:09:34,600 INFO S.s.FirestationsService [main] Function : getFirestations
2023-11-08 17:09:34,616 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-11-08 17:09:34,636 INFO S.s.FirestationsService [main] Function : getAllFirestations
2023-11-08 17:09:34,650 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-11-08 17:09:34,651 INFO S.s.FirestationsService [main] Function : getFirestations
2023-11-08 17:09:34,672 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.MedicalRecordsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-11-08 17:09:34,744 INFO s.MedicalRecordsServiceTest [main] Starting MedicalRecordsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 18000 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-11-08 17:09:34,745 INFO s.MedicalRecordsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-11-08 17:09:34,866 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-11-08 17:09:35,040 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 173 ms
2023-11-08 17:09:35,068 INFO s.MedicalRecordsServiceTest [main] Started MedicalRecordsServiceTest in 0.376 seconds (JVM running for 19.629)
2023-11-08 17:09:35,081 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-11-08 17:09:35,097 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-11-08 17:09:35,107 INFO S.s.MedicalRecordsService [main] Function : getAllMedicalRecords
2023-11-08 17:09:35,118 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-11-08 17:09:35,119 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-11-08 17:09:35,129 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-11-08 17:09:35,137 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-11-08 17:09:35,146 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-11-08 17:09:35,157 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-11-08 17:09:35,169 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-11-08 17:09:35,169 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-11-08 17:09:35,180 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.PersonsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-11-08 17:09:35,233 INFO s.PersonsServiceTest [main] Starting PersonsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 18000 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-11-08 17:09:35,234 INFO s.PersonsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-11-08 17:09:35,510 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-11-08 17:09:35,661 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 150 ms
2023-11-08 17:09:35,684 INFO s.PersonsServiceTest [main] Started PersonsServiceTest in 0.489 seconds (JVM running for 20.245)
2023-11-08 17:09:35,702 INFO S.s.PersonsService [main] Function : getAllPersons
2023-11-08 17:09:35,712 INFO S.s.PersonsService [main] Function : getChildByAddress
2023-11-08 17:09:35,714 INFO S.s.PersonsService [main] Function : addAge
2023-11-08 17:09:35,715 INFO S.s.PersonsService [main] Function : addAge
2023-11-08 17:09:35,715 INFO S.s.PersonsService [main] Function : addMembre
2023-11-08 17:09:35,716 INFO S.s.PersonsService [main] Function : addChild
2023-11-08 17:09:35,728 INFO S.s.PersonsService [main] Function : deleteAccount
2023-11-08 17:09:35,744 INFO S.s.PersonsService [main] Function : getPersons
2023-11-08 17:09:35,756 INFO S.s.PersonsService [main] Function : savePerson
2023-11-08 17:09:35,773 INFO S.s.PersonsService [main] Function : deleteAccount
2023-11-08 17:09:35,786 INFO S.s.PersonsService [main] Function : savePerson
2023-11-08 17:09:35,794 INFO S.s.PersonsService [main] Function : getPersonsEmail
2023-11-08 17:09:35,806 INFO S.s.PersonsService [main] Function : updatePerson
2023-11-08 17:09:35,816 INFO S.s.PersonsService [main] Function : getPersons
2023-11-08 17:09:35,828 INFO S.s.PersonsService [main] Function : getPersonsInfo
2023-11-08 17:09:35,829 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-11-08 17:09:35,830 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-11-08 17:09:35,839 INFO S.s.PersonsService [main] Function : updatePerson
2023-11-08 17:09:35,849 INFO S.s.PersonsService [main] Function : getPersonsMobile
2023-12-10 10:53:35,630 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.FirestationControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:53:37,023 INFO c.FirestationControllerTest [main] Starting FirestationControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:53:37,031 INFO c.FirestationControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:53:45,704 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:53:45,709 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 3 ms
2023-12-10 10:53:45,831 INFO c.FirestationControllerTest [main] Started FirestationControllerTest in 9.609 seconds (JVM running for 14.014)
2023-12-10 10:53:46,281 INFO S.c.FirestationsController [main] Function : addPerson
2023-12-10 10:53:46,512 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 10:53:46,592 INFO S.c.FirestationsController [main] Function : getPersonsByStation
2023-12-10 10:53:46,651 INFO S.c.FirestationsController [main] Function : getHearthByStations
2023-12-10 10:53:46,696 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 10:53:46,725 INFO S.c.FirestationsController [main] Function : getPersonInfo
2023-12-10 10:53:46,805 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Firestations> SafetyNetAlert.controller.FirestationsController.addPerson(SafetyNetAlert.model.Firestations)]
2023-12-10 10:53:46,825 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 10:53:46,868 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 10:53:46,884 INFO S.c.FirestationsController [main] Function : getAllFirestations
2023-12-10 10:53:46,920 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 10:53:46,954 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 10:53:47,026 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.MedicalRecordsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:53:47,160 INFO c.MedicalRecordsControllerTest [main] Starting MedicalRecordsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:53:47,162 INFO c.MedicalRecordsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:53:47,905 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:53:47,907 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 2 ms
2023-12-10 10:53:47,955 INFO c.MedicalRecordsControllerTest [main] Started MedicalRecordsControllerTest in 0.866 seconds (JVM running for 16.137)
2023-12-10 10:53:47,979 INFO S.c.MedicalRecordsController [main] Function : getAllMedicalsRecords
2023-12-10 10:53:48,002 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 10:53:48,048 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 10:53:48,091 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.MedicalRecords> SafetyNetAlert.controller.MedicalRecordsController.addMedicalRecords(SafetyNetAlert.model.MedicalRecords)]
2023-12-10 10:53:48,112 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 10:53:48,125 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 10:53:48,167 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 10:53:48,224 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 10:53:48,281 INFO S.c.MedicalRecordsController [main] Function : addMedicalRecords
2023-12-10 10:53:48,327 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.PersonsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:53:48,575 INFO c.PersonsControllerTest [main] Starting PersonsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:53:48,578 INFO c.PersonsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:53:55,872 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:53:55,874 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 1 ms
2023-12-10 10:53:56,866 INFO c.PersonsControllerTest [main] Started PersonsControllerTest in 8.467 seconds (JVM running for 25.049)
2023-12-10 10:53:56,910 INFO S.c.PersonsController [main] Function : updatePersons
2023-12-10 10:53:56,912 ERROR S.c.e.ControllerExceptionsHandler [main] null
2023-12-10 10:53:56,943 INFO S.c.PersonsController [main] Function : getPersonEmails
2023-12-10 10:53:56,986 INFO S.c.PersonsController [main] Function : getAllAccount
2023-12-10 10:53:57,007 INFO S.c.PersonsController [main] Function : getChild
2023-12-10 10:53:57,033 INFO S.c.PersonsController [main] Function : deletePerson
2023-12-10 10:53:57,062 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Persons> SafetyNetAlert.controller.PersonsController.addPerson(SafetyNetAlert.model.Persons)]
2023-12-10 10:53:57,089 INFO S.c.PersonsController [main] Function : getPerson
2023-12-10 10:53:57,127 INFO S.c.PersonsController [main] Function : getPersonInfo
2023-12-10 10:53:57,152 INFO S.c.PersonsController [main] Function : addPerson
2023-12-10 10:53:57,186 WARN o.s.w.s.PageNotFound [main] No mapping for DELETE /person/Jon&Boyd
2023-12-10 10:53:57,294 WARN o.s.w.s.PageNotFound [main] No mapping for GET /person/Jon&Boyd
2023-12-10 10:53:57,332 INFO S.c.PersonsController [main] Function : updatePersons
2023-12-10 10:53:57,352 INFO S.c.PersonsController [main] Function : getPersonsMobile
2023-12-10 10:53:57,376 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [SafetyApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:53:57,490 INFO SafetyApplicationTest [main] Starting SafetyApplicationTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:53:57,491 INFO SafetyApplicationTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:54:00,639 INFO SafetyApplicationTest [main] Started SafetyApplicationTest in 3.247 seconds (JVM running for 28.821)
2023-12-10 10:54:00,666 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.FirestationServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:54:00,713 INFO s.FirestationServiceTest [main] Starting FirestationServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:54:00,714 INFO s.FirestationServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:54:01,266 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:54:01,503 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 237 ms
2023-12-10 10:54:01,546 INFO s.FirestationServiceTest [main] Started FirestationServiceTest in 0.864 seconds (JVM running for 29.728)
2023-12-10 10:54:01,700 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-12-10 10:54:01,700 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:54:01,764 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-12-10 10:54:01,789 INFO S.s.FirestationsService [main] Function : getHearthByStations
2023-12-10 10:54:01,789 INFO S.s.FirestationsService [main] Function : addAddressList
2023-12-10 10:54:01,791 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:54:01,791 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:54:01,792 INFO S.s.FirestationsService [main] Function : addAddressList
2023-12-10 10:54:01,792 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:54:01,792 INFO S.s.FirestationsService [main] Function : addFlood
2023-12-10 10:54:01,828 INFO S.s.FirestationsService [main] Function : getPersonsFromStation
2023-12-10 10:54:01,829 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-12-10 10:54:01,830 INFO S.s.FirestationsService [main] Function : getAgeFromPersons
2023-12-10 10:54:01,851 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:54:01,863 INFO S.s.FirestationsService [main] Function : getPersonsFromAddress
2023-12-10 10:54:01,864 INFO S.s.FirestationsService [main] Function : addStation
2023-12-10 10:54:01,864 INFO S.s.FirestationsService [main] Function : addHabitant
2023-12-10 10:54:01,864 INFO S.s.FirestationsService [main] Function : addHabitant
2023-12-10 10:54:01,876 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-12-10 10:54:01,894 INFO S.s.FirestationsService [main] Function : saveFirestations
2023-12-10 10:54:01,907 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:54:01,923 INFO S.s.FirestationsService [main] Function : deleteFirestation
2023-12-10 10:54:01,936 INFO S.s.FirestationsService [main] Function : getAllFirestations
2023-12-10 10:54:01,948 INFO S.s.FirestationsService [main] Function : updateFirestations
2023-12-10 10:54:01,948 INFO S.s.FirestationsService [main] Function : getFirestations
2023-12-10 10:54:01,969 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.MedicalRecordsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:54:02,059 INFO s.MedicalRecordsServiceTest [main] Starting MedicalRecordsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:54:02,061 INFO s.MedicalRecordsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:54:02,191 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:54:02,441 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 250 ms
2023-12-10 10:54:02,489 INFO s.MedicalRecordsServiceTest [main] Started MedicalRecordsServiceTest in 0.502 seconds (JVM running for 30.672)
2023-12-10 10:54:02,507 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-12-10 10:54:02,525 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:54:02,541 INFO S.s.MedicalRecordsService [main] Function : getAllMedicalRecords
2023-12-10 10:54:02,561 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-12-10 10:54:02,561 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:54:02,577 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:54:02,600 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-12-10 10:54:02,626 INFO S.s.MedicalRecordsService [main] Function : saveMedicalRecords
2023-12-10 10:54:02,646 INFO S.s.MedicalRecordsService [main] Function : deleteAccount
2023-12-10 10:54:02,663 INFO S.s.MedicalRecordsService [main] Function : updateMedicalRecords
2023-12-10 10:54:02,664 INFO S.s.MedicalRecordsService [main] Function : getMedicalRecords
2023-12-10 10:54:02,719 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [service.PersonsServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:54:02,864 INFO s.PersonsServiceTest [main] Starting PersonsServiceTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 21996 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:54:02,866 INFO s.PersonsServiceTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:54:03,224 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:54:03,384 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 159 ms
2023-12-10 10:54:03,428 INFO s.PersonsServiceTest [main] Started PersonsServiceTest in 0.683 seconds (JVM running for 31.61)
2023-12-10 10:54:03,453 INFO S.s.PersonsService [main] Function : getAllPersons
2023-12-10 10:54:03,472 INFO S.s.PersonsService [main] Function : getChildByAddress
2023-12-10 10:54:03,474 INFO S.s.PersonsService [main] Function : addAge
2023-12-10 10:54:03,475 INFO S.s.PersonsService [main] Function : addAge
2023-12-10 10:54:03,475 INFO S.s.PersonsService [main] Function : addMembre
2023-12-10 10:54:03,477 INFO S.s.PersonsService [main] Function : addChild
2023-12-10 10:54:03,490 INFO S.s.PersonsService [main] Function : deleteAccount
2023-12-10 10:54:03,505 INFO S.s.PersonsService [main] Function : getPersons
2023-12-10 10:54:03,517 INFO S.s.PersonsService [main] Function : savePerson
2023-12-10 10:54:03,531 INFO S.s.PersonsService [main] Function : deleteAccount
2023-12-10 10:54:03,580 INFO S.s.PersonsService [main] Function : savePerson
2023-12-10 10:54:03,599 INFO S.s.PersonsService [main] Function : getPersonsEmail
2023-12-10 10:54:03,615 INFO S.s.PersonsService [main] Function : updatePerson
2023-12-10 10:54:03,631 INFO S.s.PersonsService [main] Function : getPersons
2023-12-10 10:54:03,660 INFO S.s.PersonsService [main] Function : getPersonsInfo
2023-12-10 10:54:03,665 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-12-10 10:54:03,666 INFO S.s.PersonsService [main] Function : addPersonInfo
2023-12-10 10:54:03,684 INFO S.s.PersonsService [main] Function : updatePerson
2023-12-10 10:54:03,708 INFO S.s.PersonsService [main] Function : getPersonsMobile
2023-12-10 10:58:30,124 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.FirestationControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:31,493 INFO c.FirestationControllerTest [main] Starting FirestationControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:31,500 INFO c.FirestationControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:35,493 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:35,497 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 2 ms
2023-12-10 10:58:35,604 INFO c.FirestationControllerTest [main] Started FirestationControllerTest in 4.897 seconds (JVM running for 8.998)
2023-12-10 10:58:36,180 INFO S.c.FirestationsController [main] Function : addPerson
2023-12-10 10:58:36,506 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 10:58:36,593 INFO S.c.FirestationsController [main] Function : getPersonsByStation
2023-12-10 10:58:36,629 INFO S.c.FirestationsController [main] Function : getHearthByStations
2023-12-10 10:58:36,666 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 10:58:36,688 INFO S.c.FirestationsController [main] Function : getPersonInfo
2023-12-10 10:58:36,711 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Firestations> SafetyNetAlert.controller.FirestationsController.addPerson(SafetyNetAlert.model.Firestations)]
2023-12-10 10:58:36,730 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 10:58:36,770 INFO S.c.FirestationsController [main] Function : getFirestations
2023-12-10 10:58:36,788 INFO S.c.FirestationsController [main] Function : getAllFirestations
2023-12-10 10:58:36,824 INFO S.c.FirestationsController [main] Function : deleteFirestation
2023-12-10 10:58:36,846 INFO S.c.FirestationsController [main] Function : updateFirestations
2023-12-10 10:58:36,873 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.MedicalRecordsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:37,010 INFO c.MedicalRecordsControllerTest [main] Starting MedicalRecordsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:37,013 INFO c.MedicalRecordsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:37,500 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:37,502 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 2 ms
2023-12-10 10:58:37,553 INFO c.MedicalRecordsControllerTest [main] Started MedicalRecordsControllerTest in 0.658 seconds (JVM running for 10.947)
2023-12-10 10:58:37,573 INFO S.c.MedicalRecordsController [main] Function : getAllMedicalsRecords
2023-12-10 10:58:37,596 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 10:58:37,630 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 10:58:37,650 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.MedicalRecords> SafetyNetAlert.controller.MedicalRecordsController.addMedicalRecords(SafetyNetAlert.model.MedicalRecords)]
2023-12-10 10:58:37,667 INFO S.c.MedicalRecordsController [main] Function : updateMedicalRecords
2023-12-10 10:58:37,676 INFO S.c.MedicalRecordsController [main] Function : deletePerson
2023-12-10 10:58:37,686 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 10:58:37,701 INFO S.c.MedicalRecordsController [main] Function : getMedicalRecords
2023-12-10 10:58:37,714 INFO S.c.MedicalRecordsController [main] Function : addMedicalRecords
2023-12-10 10:58:37,735 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [controller.PersonsControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-12-10 10:58:37,860 INFO c.PersonsControllerTest [main] Starting PersonsControllerTest using Java 11.0.12 on LAPTOP-8PPGTG37 with PID 20556 (started by Mougni in C:\final\Mougni\Documents\BAC+3 JAVA\projets\P5\SafetyNetAlert)
2023-12-10 10:58:37,861 INFO c.PersonsControllerTest [main] No active profile set, falling back to 1 default profile: "default"
2023-12-10 10:58:41,397 INFO o.s.t.w.s.TestDispatcherServlet [main] Initializing Servlet ''
2023-12-10 10:58:41,400 INFO o.s.t.w.s.TestDispatcherServlet [main] Completed initialization in 3 ms
2023-12-10 10:58:42,181 INFO c.PersonsControllerTest [main] Started PersonsControllerTest in 4.383 seconds (JVM running for 15.576)
2023-12-10 10:58:42,208 INFO S.c.PersonsController [main] Function : updatePersons
2023-12-10 10:58:42,213 ERROR S.c.e.ControllerExceptionsHandler [main] null
2023-12-10 10:58:42,233 INFO S.c.PersonsController [main] Function : getPersonEmails
2023-12-10 10:58:42,245 INFO S.c.PersonsController [main] Function : getAllAccount
2023-12-10 10:58:42,261 INFO S.c.PersonsController [main] Function : getChild
2023-12-10 10:58:42,276 INFO S.c.PersonsController [main] Function : deletePerson
2023-12-10 10:58:42,288 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [main] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<SafetyNetAlert.model.Persons> SafetyNetAlert.controller.PersonsController.addPerson(SafetyNetAlert.model.Persons)]
2023-12-10 10:58:42,299 INFO S.c.PersonsController [main] Function : getPerson
2023-12-10 10:58:42,315 INFO S.c.PersonsController [main] Function : getPersonInfo
2023-12-10 10:58:42,329 INFO S.c.PersonsController [main] Function : addPerson
2023-12-10 10:58:42,342 WARN o.s.w.s.PageNotFound [main] No mapping for DELETE /person/Jon&Boyd
2023-12-10 10:58:42,354 WARN o.s.w.s.PageNotFound [main] No mapping for GET /person/Jon&Boyd
2023-12-10 10:58:42,371 INFO S.c.PersonsController [main] Function : updatePersons
